Dataset:name:DS0001	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/B1-Strobl2014A-DS0001TP(TS)DR0003CH0001PL(ZS).ome.tif
Dataset:name:DS0001	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/B4-Strobl2014A-DS0001TP(TS)DR0003CH0001PL(ZH).TIF
Dataset:name:DS0001	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/B1-Strobl2014A-DS0001TP(TS)DR0004CH0001PL(ZS).ome.tif
Dataset:name:DS0001	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/B1-Strobl2014A-DS0001TP(TS)DR0001CH0001PL(ZS).ome.tif
Dataset:name:DS0001	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/B2-Strobl2014A-DS0001TP(TS)DR0001CH0001PL(ZM).TIF
Dataset:name:DS0001	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/B4-Strobl2014A-DS0001TP(TS)DR0001CH0001PL(ZH).TIF
Dataset:name:DS0001	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/B2-Strobl2014A-DS0001TP(TS)DR0003CH0001PL(ZM).TIF
Dataset:name:DS0001	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/B1-Strobl2014A-DS0001TP(TS)DR0002CH0001PL(ZS).ome.tif
Dataset:name:DS0001	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/B2-Strobl2014A-DS0001TP(TS)DR0004CH0001PL(ZM).TIF
Dataset:name:DS0001	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/B4-Strobl2014A-DS0001TP(TS)DR0002CH0001PL(ZH).TIF
Dataset:name:DS0001	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/B2-Strobl2014A-DS0001TP(TS)DR0002CH0001PL(ZM).TIF
Dataset:name:DS0001	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0001/B4-Strobl2014A-DS0001TP(TS)DR0004CH0001PL(ZH).TIF
Dataset:name:DS0002	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/B2-Strobl2014A-DS0002TP(TS)DR0004CH0001PL(ZM).TIF
Dataset:name:DS0002	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/B1-Strobl2014A-DS0002TP(TS)DR0004CH0001PL(ZS).ome.tif
Dataset:name:DS0002	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/B4-Strobl2014A-DS0002TP(TS)DR0001CH0001PL(ZH).TIF
Dataset:name:DS0002	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/B4-Strobl2014A-DS0002TP(TS)DR0004CH0001PL(ZH).TIF
Dataset:name:DS0002	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/B1-Strobl2014A-DS0002TP(TS)DR0002CH0001PL(ZS).ome.tif
Dataset:name:DS0002	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/B4-Strobl2014A-DS0002TP(TS)DR0003CH0001PL(ZH).TIF
Dataset:name:DS0002	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/B2-Strobl2014A-DS0002TP(TS)DR0001CH0001PL(ZM).TIF
Dataset:name:DS0002	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/B2-Strobl2014A-DS0002TP(TS)DR0002CH0001PL(ZM).TIF
Dataset:name:DS0002	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/B4-Strobl2014A-DS0002TP(TS)DR0002CH0001PL(ZH).TIF
Dataset:name:DS0002	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/B1-Strobl2014A-DS0002TP(TS)DR0003CH0001PL(ZS).ome.tif
Dataset:name:DS0002	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/B2-Strobl2014A-DS0002TP(TS)DR0003CH0001PL(ZM).TIF
Dataset:name:DS0002	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0002/B1-Strobl2014A-DS0002TP(TS)DR0001CH0001PL(ZS).ome.tif
Dataset:name:DS0003	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0003/B1-Strobl2014A-DS0003TP(TS)DR0001CH0001PL(ZS).ome.tif
Dataset:name:DS0003	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0003/B2-Strobl2014A-DS0003TP(TS)DR0001CH0001PL(ZM).TIF
Dataset:name:DS0003	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0003/B2-Strobl2014A-DS0003TP(TS)DR0004CH0001PL(ZM).TIF
Dataset:name:DS0003	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0003/B2-Strobl2014A-DS0003TP(TS)DR0002CH0001PL(ZM).TIF
Dataset:name:DS0003	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0003/B4-Strobl2014A-DS0003TP(TS)DR0001CH0001PL(ZH).TIF
Dataset:name:DS0003	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0003/B4-Strobl2014A-DS0003TP(TS)DR0003CH0001PL(ZH).TIF
Dataset:name:DS0003	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0003/B1-Strobl2014A-DS0003TP(TS)DR0002CH0001PL(ZS).ome.tif
Dataset:name:DS0003	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0003/B1-Strobl2014A-DS0003TP(TS)DR0003CH0001PL(ZS).ome.tif
Dataset:name:DS0003	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0003/B1-Strobl2014A-DS0003TP(TS)DR0004CH0001PL(ZS).ome.tif
Dataset:name:DS0003	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0003/B4-Strobl2014A-DS0003TP(TS)DR0004CH0001PL(ZH).TIF
Dataset:name:DS0003	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0003/B2-Strobl2014A-DS0003TP(TS)DR0003CH0001PL(ZM).TIF
Dataset:name:DS0003	/nfs/bioimage/drop/idr0159-strobl-insectlightsheet/Strobl2014A/DS0003/B4-Strobl2014A-DS0003TP(TS)DR0002CH0001PL(ZH).TIF